id,name,team,position,college,image_url,tier,created_at,rating,last_selected,sport,added_to_db,game_mode,is_image_verified
3219,Carsen Edwards,Bayern Munich,G,Purdue,https://upload.wikimedia.org/wikipedia/commons/thumb/7/78/Carsen_Edwards_3_Virtus_Pallacanestro_Bologna_Euroleague_20251125_%289%29.jpg/960px-Carsen_Edwards_3_Virtus_Pallacanestro_Bologna_Euroleague_20251125_%289%29.jpg,3,2026-02-15 02:51:27.297498+00,0,,basketball,2026-02-15 02:51:27.297498+00,survival,false
3218,Greg Oden,Retired,C,Ohio State,,2,2026-02-15 02:51:27.295202+00,0,,basketball,2026-02-15 02:51:27.295202+00,survival,false
3217,Adam Morrison,Retired,F,Gonzaga,https://upload.wikimedia.org/wikipedia/commons/thumb/d/da/Adam_Morrison_Zvezda.jpg/960px-Adam_Morrison_Zvezda.jpg,3,2026-02-15 02:51:26.926475+00,0,,basketball,2026-02-15 02:51:26.926475+00,survival,false
3216,RJ Barrett,Toronto Raptors,G,Duke,https://upload.wikimedia.org/wikipedia/commons/thumb/7/71/2023-08-09_Deutschland_gegen_Kanada_%28Basketball-L%C3%A4nderspiel%29_by_Sandro_Halank%E2%80%93063.jpg/960px-2023-08-09_Deutschland_gegen_Kanada_%28Basketball-L%C3%A4nderspiel%29_by_Sandro_Halank%E2%80%93063.jpg,1,2026-02-15 02:51:26.768428+00,0,,basketball,2026-02-15 02:51:26.768428+00,survival,false
3215,Joakim Noah,Retired,C,Florida,https://upload.wikimedia.org/wikipedia/commons/thumb/d/dd/Joakim_Noah_3.jpg/960px-Joakim_Noah_3.jpg,2,2026-02-15 02:51:26.287929+00,0,,basketball,2026-02-15 02:51:26.287929+00,survival,false
3214,Tyler Hansbrough,Retired,F,North Carolina,https://upload.wikimedia.org/wikipedia/commons/thumb/0/04/Tyler_Hansbrough_%2816664179073%29_%28cropped%29.jpg/960px-Tyler_Hansbrough_%2816664179073%29_%28cropped%29.jpg,2,2026-02-15 02:51:26.092109+00,0,,basketball,2026-02-15 02:51:26.092109+00,survival,false
3213,Mikal Bridges,New York Knicks,F,Villanova,https://upload.wikimedia.org/wikipedia/commons/8/86/Mikal_Bridges%2C_April_2024.jpg,1,2026-02-15 02:51:25.947438+00,0,,basketball,2026-02-15 02:51:25.947438+00,survival,false
3212,Marvin Bagley III,Washington Wizards,F,Duke,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d1/Marvin_Bagley_III_2025_Washington_Wizards_Media_Day.jpg/960px-Marvin_Bagley_III_2025_Washington_Wizards_Media_Day.jpg,2,2026-02-15 02:51:25.679564+00,0,,basketball,2026-02-15 02:51:25.679564+00,survival,false
3211,Derrick Rose,Retired,G,Memphis,https://upload.wikimedia.org/wikipedia/commons/thumb/e/eb/Derrick_Rose_2.jpg/960px-Derrick_Rose_2.jpg,1,2026-02-15 02:51:25.408451+00,0,,basketball,2026-02-15 02:51:25.408451+00,survival,false
3210,Malik Monk,Sacramento Kings,G,Kentucky,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fd/Malik_Monk_-_51960020214_%28cropped2%29.jpg/960px-Malik_Monk_-_51960020214_%28cropped2%29.jpg,1,2026-02-15 02:51:24.853175+00,0,,basketball,2026-02-15 02:51:24.853175+00,survival,false
3209,Josh Jackson,Free Agent,F,Kansas,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ec/20160330_MCDAAG_Josh_Jackson_ballhandling.jpg/927px-20160330_MCDAAG_Josh_Jackson_ballhandling.jpg,2,2026-02-15 02:51:24.541799+00,0,,basketball,2026-02-15 02:51:24.541799+00,survival,false
3208,De'Aaron Fox,Sacramento Kings,G,Kentucky,https://upload.wikimedia.org/wikipedia/commons/e/e9/De%27Aaron_Fox.jpg,1,2026-02-15 02:51:24.131803+00,0,,basketball,2026-02-15 02:51:24.131803+00,survival,false
3207,Lonzo Ball,Chicago Bulls,G,UCLA,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e0/Lonzo_Ball_%2849487881388%29_%28cropped%29.jpg/886px-Lonzo_Ball_%2849487881388%29_%28cropped%29.jpg,1,2026-02-15 02:51:23.486243+00,0,,basketball,2026-02-15 02:51:23.486243+00,survival,false
3206,Frank Mason III,Free Agent,G,Kansas,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f8/Frank_Mason_%28cropped3%29.jpg/960px-Frank_Mason_%28cropped3%29.jpg,3,2026-02-15 02:51:23.270273+00,0,,basketball,2026-02-15 02:51:23.270273+00,survival,false
3205,Kris Dunn,Los Angeles Clippers,G,Providence,https://upload.wikimedia.org/wikipedia/commons/thumb/2/26/Kris_Dunn.jpg/960px-Kris_Dunn.jpg,2,2026-02-15 02:51:22.291397+00,0,,basketball,2026-02-15 02:51:22.291397+00,survival,false
3204,Denzel Valentine,Free Agent,G,Michigan State,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ad/Denzel_Valentine_2021.jpg/960px-Denzel_Valentine_2021.jpg,2,2026-02-15 02:51:22.027569+00,0,,basketball,2026-02-15 02:51:22.027569+00,survival,false
3203,Buddy Hield,Golden State Warriors,G,Oklahoma,https://upload.wikimedia.org/wikipedia/commons/c/ce/Buddy_Playing_for_the_Bahamas_2023_%28cropped%29.jpg,1,2026-02-15 02:51:21.754666+00,0,,basketball,2026-02-15 02:51:21.754666+00,survival,false
3202,Ben Simmons,Brooklyn Nets,G,LSU,https://upload.wikimedia.org/wikipedia/commons/1/1d/Ben_Simmons_for_the_Brooklyn_Nets_%28cropped%29.jpg,1,2026-02-15 02:51:21.449922+00,0,,basketball,2026-02-15 02:51:21.449922+00,survival,false
3201,Dalton Knecht,Los Angeles Lakers,G,Tennessee,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1e/Dalton_Knecht%2C_2024.jpg/960px-Dalton_Knecht%2C_2024.jpg,2,2026-02-15 02:50:13.601753+00,0,,basketball,2026-02-15 02:50:13.601753+00,survival,false
3200,Jared Butler,Washington Wizards,G,Baylor,https://upload.wikimedia.org/wikipedia/commons/thumb/1/14/1_jared_butler_2024.jpg/960px-1_jared_butler_2024.jpg,3,2026-02-15 02:50:13.416018+00,0,,basketball,2026-02-15 02:50:13.416018+00,survival,false
3199,Corey Kispert,Washington Wizards,F,Gonzaga,https://upload.wikimedia.org/wikipedia/commons/thumb/7/70/Corey_Kispert_2025_Washington_Wizards_Media_Day_55.jpg/960px-Corey_Kispert_2025_Washington_Wizards_Media_Day_55.jpg,2,2026-02-15 02:50:13.215253+00,0,,basketball,2026-02-15 02:50:13.215253+00,survival,false
3198,Ochai Agbaji,Toronto Raptors,G,Kansas,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e7/Ochai_Agbaji_2024.jpg/960px-Ochai_Agbaji_2024.jpg,2,2026-02-15 02:50:11.447123+00,0,,basketball,2026-02-15 02:50:11.447123+00,survival,false
3197,Keegan Murray,Sacramento Kings,F,Iowa,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e2/Keegan_Murray_2022_%28cropped%29.jpg/960px-Keegan_Murray_2022_%28cropped%29.jpg,2,2026-02-15 02:50:10.803163+00,0,,basketball,2026-02-15 02:50:10.803163+00,survival,false
3196,Jalen Suggs,Orlando Magic,G,Gonzaga,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7a/Jalen_Suggs_%2851821102275%29_%28cropped%29.jpg/945px-Jalen_Suggs_%2851821102275%29_%28cropped%29.jpg,2,2026-02-15 02:50:09.857627+00,0,,basketball,2026-02-15 02:50:09.857627+00,survival,false
3195,Trayce Jackson-Davis,Golden State Warriors,F,Indiana,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Trayce_Jackson-Davis_Indiana_%28cropped%29.jpg/960px-Trayce_Jackson-Davis_Indiana_%28cropped%29.jpg,2,2026-02-15 02:50:09.151377+00,0,,basketball,2026-02-15 02:50:09.151377+00,survival,false
3194,Luka Garza,Minnesota Timberwolves,C,Iowa,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/Luka_Garza_2020.jpg/960px-Luka_Garza_2020.jpg,2,2026-02-15 02:50:08.715789+00,0,,basketball,2026-02-15 02:50:08.715789+00,survival,false
3193,Oscar Tshiebwe,Utah Jazz,F,Kentucky,https://upload.wikimedia.org/wikipedia/commons/6/66/Oscar_Tshiebwe_Kentucky_%28cropped%29.jpg,2,2026-02-15 02:50:08.504046+00,0,,basketball,2026-02-15 02:50:08.504046+00,survival,false
3192,Zach Edey,Memphis Grizzlies,C,Purdue,,2,2026-02-15 02:50:08.189482+00,0,,basketball,2026-02-15 02:50:08.189482+00,survival,false
3154,Keenan Reynolds,Legend,QB,Navy,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5e/Keenan_Reynolds.jpg/960px-Keenan_Reynolds.jpg,3,2026-02-12 02:53:11.553554+00,75,,football,2026-02-12 02:53:11.483338+00,daily,false
3149,Andre Williams,Legend,RB,Boston College,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5d/Andre_Williams.jpg/960px-Andre_Williams.jpg,3,2026-02-12 02:53:07.144381+00,75,,football,2026-02-12 02:53:07.070868+00,daily,false
3140,Chris Perry,Legend,RB,Michigan,,3,2026-02-12 02:52:59.860045+00,75,,football,2026-02-12 02:52:59.785363+00,daily,false
3128,Joe Hamilton,Legend,QB,Georgia Tech,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bd/Joe_Hamilton_%28American_football%29_2013.jpg/960px-Joe_Hamilton_%28American_football%29_2013.jpg,3,2026-02-12 02:52:50.686187+00,75,,football,2026-02-12 02:52:50.603652+00,daily,false
3124,Michael Bishop,Legend,QB,Kansas State,https://upload.wikimedia.org/wikipedia/commons/7/7b/Michael_Bishop.jpg,3,2026-02-12 02:52:47.909588+00,75,,football,2026-02-12 02:52:47.836761+00,daily,false
3119,Darnell Autry,Legend,RB,Northwestern,,3,2026-02-12 02:52:43.333702+00,75,,football,2026-02-12 02:52:43.20348+00,daily,false
3118,Jay Barker,Legend,QB,Alabama,,3,2026-02-12 02:52:42.467815+00,75,,football,2026-02-12 02:52:42.384674+00,daily,false
3095,David Palmer,Legend,WR,Alabama,,3,2026-02-12 02:43:52.215105+00,75,,football,2026-02-12 02:43:52.144947+00,daily,false
3093,Steve Emtman,Legend,DL,Washington,,2,2026-02-12 02:43:50.260308+00,92,,football,2026-02-12 02:43:50.18981+00,daily,false
3091,Napoleon Kaufman,Legend,RB,Washington,,2,2026-02-12 02:43:48.305486+00,88,,football,2026-02-12 02:43:48.230111+00,daily,false
3082,George Rogers,Legend,RB,South Carolina,https://upload.wikimedia.org/wikipedia/commons/thumb/9/96/George_Rogers_statue_%28Columbia%2C_SC%29.jpg/960px-George_Rogers_statue_%28Columbia%2C_SC%29.jpg,1,2026-02-12 02:43:39.19282+00,99,,football,2026-02-12 02:43:38.991246+00,daily,false
